ecs	http://rdf.ecs.soton.ac.uk/ontology/ecs#
dctype	http://purl.org/dc/dcmitype/
zoology	http://purl.org/NET/biol/zoology#
meta	http://www.openrdf.org/rdf/2009/metadata#
sv	http://schemas.talis.com/2005/service/schema#
wdr	http://www.w3.org/2007/05/powder#
imm	http://schemas.microsoft.com/imm/
kwijibo	http://kwijibo.talis.com/
protege	http://protege.stanford.edu/system#
omb	http://purl.org/ontomedia/ext/common/being#
courseware	http://courseware.rkbexplorer.com/ontologies/courseware#
chord	http://purl.org/ontology/chord/
lang	http://ontologi.es/lang/core#
nco	http://www.semanticdesktop.org/ontologies/2007/03/22/nco#
swrlb	http://www.w3.org/2003/11/swrlb#
rec	http://purl.org/ontology/rec/core#
airport	http://www.daml.org/2001/10/html/airport-ont#
p3p	http://www.w3.org/2002/01/p3prdfv1#
lx	http://purl.org/NET/lx#
omp	http://purl.org/ontomedia/ext/common/profession#
omc	http://purl.org/ontomedia/ext/common/bestiary#
myspo	http://purl.org/ontology/myspace#
os	http://www.w3.org/2000/10/swap/os#
dcam	http://purl.org/dc/dcam/
sit	http://www.ontologydesignpatterns.org/cp/owl/situation.owl#
irw	http://www.ontologydesignpatterns.org/ont/web/irw.owl#
eztag	http://ontologies.ezweb.morfeo-project.org/eztag/ns#
spin	http://spinrdf.org/spin#
es	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
iswc	http://annotation.semanticweb.org/2004/iswc#
hard	http://www.w3.org/2007/uwa/context/hardware.owl#
atom	http://www.w3.org/2005/Atom/
java	http://www.w3.org/2007/uwa/context/java.owl#
dailymed	http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/
umbel	http://umbel.org/umbel#
osoc	http://web-semantics.org/ns/opensocial#
fresnel	http://www.w3.org/2004/09/fresnel#
unit	http://qudt.org/vocab/unit#
custom	http://www.openrdf.org/config/sail/custom#
sail	http://www.openrdf.org/config/sail#
smiley	http://www.smileyontology.com/ns#
lom	http://ltsc.ieee.org/rdf/lomv1p0/lom#
doc	http://www.w3.org/2000/10/swap/pim/doc#
contact	http://www.w3.org/2000/10/swap/pim/contact#
acc	http://purl.org/NET/acc#
ne	http://umbel.org/umbel/ne/
doclist	http://www.junkwork.net/xml/DocumentList#
link	http://www.w3.org/2006/link#
lingvoj	http://www.lingvoj.org/ontology#
nrl	http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#
ptr	http://www.w3.org/2009/pointers#
music	http://musicontology.com/
hlisting	http://sindice.com/hlisting/0.1/
osgb	http://data.ordnancesurvey.co.uk/id/
wnschema	http://www.cogsci.princeton.edu/~wn/schema/
tl	http://purl.org/NET/c4dm/timeline.owl#
test	http://test2.example.com/
spl	http://spinrdf.org/spl#
meetup	http://www.lotico.com/meetup/
ibis	http://purl.org/ibis#
prj	http://purl.org/stuff/project/
h5	http://buzzword.org.uk/rdf/h5#
ping	http://purl.org/net/pingback/
time	http://www.w3.org/2006/time#
wv	http://vocab.org/waiver/terms/
exif	http://www.w3.org/2003/12/exif/ns#
sp	http://spinrdf.org/sp#
acl	http://www.w3.org/ns/auth/acl#
sml	http://topbraid.org/sparqlmotionlib#
lifecycle	http://purl.org/vocab/lifecycle/schema#
space	http://purl.org/net/schemas/space/
tdb	http://jena.hpl.hp.com/2008/tdb#
ncal	http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#
formats	http://www.w3.org/ns/formats/
resist	http://www.rkbexplorer.com/ontologies/resist#
list	http://www.w3.org/2000/10/swap/list#
net	http://www.w3.org/2007/uwa/context/network.owl#
phss	http://ns.poundhill.com/phss/1.0/
omm	http://purl.org/ontomedia/core/media#
sdl	http://purl.org/vocab/riro/sdl#
sm	http://topbraid.org/sparqlmotion#
lfn	http://www.dotnetrdf.org/leviathan#
xen	http://buzzword.org.uk/rdf/xen#
xhe	http://buzzword.org.uk/rdf/xhtml-elements#
biol	http://purl.org/NET/biol/ns#
moat	http://moat-project.org/ns#
qdoslf	http://foaf.qdos.com/lastfm/schema/
swp	http://www.w3.org/2004/03/trix/swp-2/
tmo	http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#
nmo	http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#
swanqs	http://purl.org/swan/1.2/qualifiers/
trackback	http://madskills.com/public/xml/rss/module/trackback/
common	http://www.w3.org/2007/uwa/context/common.owl#
label	http://purl.org/net/vocab/2004/03/label#
pr	http://ontologi.es/profiling#
dcmitype	http://purl.org/dc/dcmitype/
smf	http://topbraid.org/sparqlmotionfunctions#
pmlp	http://inference-web.org/2.0/pml-provenance.owl#
oat	http://openlinksw.com/schemas/oat/
pc	http://purl.org/procurement/public-contracts#
dbpediaowl	http://dbpedia.org/ontology/
tags	http://www.holygoat.co.uk/owl/redwood/0.1/tags/
nexif	http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#
swandr	http://purl.org/swan/1.2/discourse-relationships/
product	http://purl.org/commerce/product#
so	http://purl.org/ontology/symbolic-music/
gold	http://purl.org/linguistics/gold/
climb	http://climb.dataincubator.org/vocabs/climb/
ire	http://www.ontologydesignpatterns.org/cpont/ire.owl#
fed	http://www.openrdf.org/config/sail/federation#
lt	http://diplomski.nelakolundzija.org/LTontology.rdf#
web	http://www.w3.org/2007/uwa/context/web.owl#
gpt	http://purl.org/vocab/riro/gpt#
opensearch	http://a9.com/-/spec/opensearch/1.1/
sim	http://purl.org/ontology/similarity/
sesame	http://www.openrdf.org/schema/sesame#
pmt	http://tipsy.googlecode.com/svn/trunk/vocab/pmt#
swh	http://plugin.org.uk/swh-plugins/
bsbm	http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/
cycann	http://sw.cyc.com/CycAnnotations_v1#
wisski	http://wiss-ki.eu/
opm	http://openprovenance.org/ontology#
biocore	http://bio2rdf.org/core:
soft	http://www.w3.org/2007/uwa/context/software.owl#
imreg	http://www.w3.org/2004/02/image-regions#
like	http://ontologi.es/like#
nid3	http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#
ddc	http://purl.org/NET/decimalised#
dummy	http://hello.com/
frbre	http://purl.org/vocab/frbr/extended#
wgs84	http://www.w3.org/2003/01/geo/wgs84_pos#
xesam	http://freedesktop.org/standards/xesam/1.0/core#
gob	http://purl.org/ontology/last-fm/
crypto	http://www.w3.org/2000/10/swap/crypto#
grddl	http://www.w3.org/2003/g/data-view#
states	http://www.w3.org/2005/07/aaa#
conserv	http://conserv.deri.ie/ontology#
ddl	http://purl.org/vocab/riro/ddl#
rdfa	http://www.w3.org/ns/rdfa#
am	http://vocab.deri.ie/am#
obj	http://www.openrdf.org/rdf/2009/object#
xl	http://langegger.at/xlwrap/vocab#
resource	http://purl.org/vocab/resourcelist/schema#
push	http://www.w3.org/2007/uwa/context/push.owl#
swanag	http://purl.org/swan/1.2/agents/
mysql	http://web-semantics.org/ns/mysql/
xforms	http://www.w3.org/2002/xforms/
pmlr	http://inference-web.org/2.0/pml-relation.owl#
mf	http://poshrdf.org/ns/mf#
sl	http://www.semanlink.net/2001/00/semanlink-schema#
dcterm	http://purl.org/dc/terms/
urn	http://fliqz.com/
psych	http://purl.org/vocab/psychometric-profile/
xhtmlvocab	http://www.w3.org/1999/xhtml/vocab/
play	http://uriplay.org/spec/ontology/#
sysont	http://ns.ontowiki.net/SysOnt/
pimo	http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#
evset	http://dsnotify.org/vocab/eventset/0.1/
dady	http://purl.org/NET/dady#
string	http://www.w3.org/2000/10/swap/string#
profiling	http://ontologi.es/profiling#
puc	http://purl.org/NET/puc#
c4n	http://vocab.deri.ie/c4n#
cnt	http://www.w3.org/2008/content#
plink	http://buzzword.org.uk/rdf/personal-link-types#
uri	http://purl.org/NET/uri#
geographis	http://telegraphis.net/ontology/geography/geography#
wgs	http://www.w3.org/2003/01/geo/wgs84_pos#
bib	http://zeitkunst.org/bibtex/0.1/bibtex.owl#
coin	http://purl.org/court/def/2009/coin#
scv	http://purl.org/NET/scovo#
swivt	http://semantic-mediawiki.org/swivt/1.0#
wairole	http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#
bibtex	http://purl.oclc.org/NET/nknouf/ns/bibtex#
okkam	http://models.okkam.org/ENS-core-vocabulary#
prov	http://www.w3.org/ns/prov#
ttl	http://www.w3.org/2008/turtle#
swanpav	http://purl.org/swan/1.2/pav/
tripfs	http://purl.org/tripfs/2010/02#
swanco	http://purl.org/swan/1.2/swan-commons/
game	http://data.totl.net/game/
swanci	http://purl.org/swan/1.2/citations/
ref	http://purl.org/vocab/relationship/
status	http://ontologi.es/status#
compass	http://purl.org/net/compass#
cco	http://purl.org/ontology/cco/core#
dbpp	http://dbpedia.org/property/
opo	http://online-presence.net/opo/ns#
isq	http://purl.org/ontology/is/quality/
awol	http://bblfish.net/work/atom-owl/2006-06-06/#
evopat	http://ns.aksw.org/Evolution/
ezcontext	http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#
oc	http://opencoinage.org/rdf/
ldap	http://purl.org/net/ldap/
txn	http://lod.taxonconcept.org/ontology/txn.owl#
olo	http://purl.org/ontology/olo/core#
rooms	http://vocab.deri.ie/rooms#
timeline	http://purl.org/NET/c4dm/timeline.owl#
meteo	http://purl.org/ns/meteo#
lark1	http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#
sparql	http://www.openrdf.org/config/repository/sparql#
isi	http://purl.org/ontology/is/inst/
wlp	http://weblab-project.org/core/model/property/processing/
tarot	http://data.totl.net/tarot/card/
ist	http://purl.org/ontology/is/types/
anca	http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#
ct	http://data.linkedct.org/resource/linkedct/
aifb	http://www.aifb.kit.edu/id/
pmlt	http://inference-web.org/2.0/pml-trust.owl#
kb	http://deductions.sf.net/ontology/knowledge_base.owl#
whois	http://www.kanzaki.com/ns/whois#
prot	http://www.proteinontology.info/po.owl#
dayta	http://dayta.me/resource#
swid	http://semanticweb.org/id/
xbrli	http://www.xbrl.org/2003/instance#
sdmx	http://purl.org/linked-data/sdmx#
ufmedia	http://purl.org/microformat/hmedia/
opmv	http://purl.org/net/opmv/ns#
wgspos	http://www.w3.org/2003/01/geo/wgs84_pos#
copyright	http://rhizomik.net/ontologies/2008/05/copyrightonto.owl#
remus	http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#
xtypes	http://purl.org/xtypes/
freebase	http://rdf.freebase.com/ns/
sawsdl	http://www.w3.org/ns/sawsdl#
geoes	http://geo.linkeddata.es/resource/
cos	http://www.inria.fr/acacia/corese#
dnr	http://www.dotnetrdf.org/configuration#
rulz	http://purl.org/NET/rulz#
postcode	http://data.ordnancesurvey.co.uk/id/postcodeunit/
ean	http://openean.kaufkauf.net/id/
pdo	http://ontologies.smile.deri.ie/pdo#
hcterms	http://purl.org/uF/hCard/terms/
eu	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
sioca	http://rdfs.org/sioc/actions#
act	http://www.w3.org/2007/rif-builtin-action#
room	http://vocab.deri.ie/rooms#
opus	http://lsdis.cs.uga.edu/projects/semdis/opus#
geospecies	http://rdf.geospecies.org/ont/geospecies#
nsa	http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#
loticoowl	http://www.lotico.com/ontology/
is	http://purl.org/ontology/is/core#
gridworks	http://purl.org/net/opmv/types/gridworks#
search	http://sindice.com/vocab/search#
dgfoaf	http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#
ao	http://purl.org/ontology/ao/core#
conv	http://purl.org/twc/vocab/conversion/
go	http://www.geneontology.org/go#
derecho	http://purl.org/derecho#
languages	http://eulersharp.sourceforge.net/2003/03swap/languages#
pgterms	http://www.gutenberg.org/2009/pgterms/
yoda	http://purl.org/NET/yoda#
dblp	http://www4.wiwiss.fu-berlin.de/dblp/terms.rdf#
gv	http://rdf.data-vocabulary.org/#
posh	http://poshrdf.org/ns/posh/
bookmark	http://www.w3.org/2002/01/bookmark#
countries	http://eulersharp.sourceforge.net/2003/03swap/countries#
linkedct	http://data.linkedct.org/vocab/
session	http://redfoot.net/2005/session#
core	http://vivoweb.org/ontology/core#
com	http://purl.org/commerce#
nt	http://ns.inria.fr/nicetag/2010/09/09/voc#
eg	http://eulergui.sourceforge.net/engine.owl#
organism	http://eulersharp.sourceforge.net/2003/03swap/organism#
commons	http://commons.psi.enakting.org/def/
crm	http://erlangen-crm.org/current/
ma	http://www.w3.org/ns/ma-ont#
drug	http://www.agfa.com/w3c/2009/drugTherapy#
tripfs2	http://purl.org/tripfs/2010/06#
httph	http://www.w3.org/2007/ont/httph#
protons	http://proton.semanticweb.org/2005/04/protons#
rail	http://ontologi.es/rail/vocab#
wordnet	http://purl.org/vocabularies/princeton/wordnet/schema#
gn	http://www.geonames.org/ontology#
human	http://eulersharp.sourceforge.net/2003/03swap/human#
oboro	http://obofoundry.org/ro/ro.owl#
rnews	http://iptc.org/std/rNews/2011-10-07#
organiz	http://eulersharp.sourceforge.net/2003/03swap/organization#
fab	http://purl.org/fab/ns#
healthcare	http://www.agfa.com/w3c/2009/healthCare#
odp	http://ontologydesignpatterns.org/
w3p	http://prov4j.org/w3p/
toby	http://tobyinkster.co.uk/#
enc	http://www.w3.org/2001/04/xmlenc#
tio	http://purl.org/tio/ns#
pbo	http://purl.org/ontology/pbo/core#
geodata	http://sws.geonames.org/
rr	http://www.w3.org/ns/r2rml#
r2r	http://www4.wiwiss.fu-berlin.de/bizer/r2r/
provenir	http://knoesis.wright.edu/provenir/provenir.owl#
dul	http://www.loa-cnr.it/ontologies/DUL.owl#
elog	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
webtlab	http://webtlab.it.uc3m.es/
nocal	http://vocab.deri.ie/nocal#
cito	http://purl.org/net/cito/
pobo	http://purl.obolibrary.org/obo/
lp	http://launchpad.net/rdf/launchpad#
phil	http://philosurfical.open.ac.uk/ontology/philosurfical.owl/
esd	http://def.esd.org.uk/
agents	http://eulersharp.sourceforge.net/2003/03swap/agent#
lvont	http://lexvo.org/ontology#
malignneo	http://www.agfa.com/w3c/2009/malignantNeoplasm#
xro	http://purl.org/xro/ns#
sindice	http://vocab.sindice.net/
events	http://eulersharp.sourceforge.net/2003/03swap/event#
dbprop	http://dbpedia.org/property/
xfnv	http://vocab.sindice.com/xfn#
humanbody	http://eulersharp.sourceforge.net/2003/03swap/humanBody#
ass	http://uptheasset.org/ontology#
muo	http://purl.oclc.org/NET/muo/muo#
bioskos	http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#
vso	http://purl.org/vso/ns#
quak	http://dev.w3.org/cvsweb/2000/quacken/vocab#
nndsr	http://semanticdiet.com/schema/usda/nndsr/
conversion	http://purl.org/twc/vocab/conversion/
req	http://ns.softwiki.de/req/
agetec	http://www.agetec.org/
linkedmdb	http://data.linkedmdb.org/sparql/
units	http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#
edm	http://www.europeana.eu/schemas/edm/
schema	http://schema.org/
zbwext	http://zbw.eu/namespaces/zbw-extensions/
gd	http://rdf.data-vocabulary.org/#
genab	http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#
prism	http://prismstandard.org/namespaces/basic/2.0/
aair	http://xmlns.notu.be/aair#
ps	http://purl.org/payswarm#
xsl	http://www.w3.org/1999/XSL/Transform#
sport	http://www.bbc.co.uk/ontologies/sport/
payment	http://reference.data.gov.uk/def/payment#
agent	http://eulersharp.sourceforge.net/2003/03swap/agent#
hemogram	http://www.agfa.com/w3c/2009/hemogram#
ceo	http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#
lgdo	http://linkedgeodata.org/ontology/
prvr	http://purl.org/ontology/prv/rules#
hospital	http://www.agfa.com/w3c/2009/hospital#
address	http://schemas.talis.com/2005/address/schema#
opwn	http://www.ontologyportal.org/WordNet.owl#
prissma	http://ns.inria.fr/prissma/v1#
db	http://dbpedia.org/
xds	http://www.w3.org/2001/XMLSchema#
govwild	http://govwild.org/ontology/GWOntology.owl#
theatre	http://purl.org/theatre#
eat	http://www.awesomesauce.net/urmom/
pom	http://maven.apache.org/POM/4.0.0#
care	http://eulersharp.sourceforge.net/2003/03swap/care#
umbelrc	http://umbel.org/umbel/rc/
admingeo	http://data.ordnancesurvey.co.uk/ontology/admingeo/
cordis	http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/
quantities	http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#
uni	http://purl.org/weso/uni/uni.html#
openlinks	http://www.openlinksw.com/schemas/virtrdf#
card	http://www.ashutosh.com/test/
ui	http://www.w3.org/ns/ui#
wai	http://purl.org/wai#
wao	http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#
c4o	http://purl.org/spar/c4o/
ro	http://purl.org/obo/owl/ro#
clinproc	http://www.agfa.com/w3c/2009/clinicalProcedure#
tei	http://www.tei-c.org/ns/1.0/
environ	http://eulersharp.sourceforge.net/2003/03swap/environment#
sig	http://purl.org/signature#
lod2	http://lod2.eu/schema/
cube	http://purl.org/linked-data/cube#
voaf	http://mondeca.com/foaf/voaf#
gelo	http://krauthammerlab.med.yale.edu/ontologies/gelo#
hartigprov	http://purl.org/net/provenance/ns#
prvtypes	http://purl.org/net/provenance/types#
coeus	http://bioinformatics.ua.pt/coeus/
decl	http://www.linkedmodel.org/1.0/schema/decl#
span	http://www.ifomis.org/bfo/1.1/span#
transmed	http://www.w3.org/2001/sw/hcls/ns/transmed/
semtweet	http://semantictweet.com/
cpm	http://catalogus-professorum.org/cpm/
obo	http://purl.obolibrary.org/obo/
dgtwc	http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#
wf	http://www.w3.org/2005/01/wf/flow#
scowt	http://purl.org/weso/ontologies/scowt#
lib	http://schemas.talis.com/2005/library/schema#
hints2005	http://purl.org/twc/cabig/model/HINTS2005-1.owl#
zem	http://s.zemanta.com/ns#
scsv	http://purl.org/NET/schema-org-csv#
clineva	http://www.agfa.com/w3c/2009/clinicalEvaluation#
aneo	http://akonadi-project.org/ontologies/aneo#
ccard	http://purl.org/commerce/creditcard#
infection	http://www.agfa.com/w3c/2009/infectiousDisorder#
res	http://www.w3.org/2005/sparql-results#
p20	http://zbw.eu/beta/p20/vocab/
sco	http://purl.org/ontology/sco#
arch	http://purl.org/archival/vocab/arch#
ccom	http://purl.org/ontology/cco/mappings#
olia	http://purl.org/olia/olia.owl#
atomowl	http://bblfish.net/work/atom-owl/2006-06-06/#
out	http://ontologies.hypios.com/out#
skip	http://skipforward.net/skipforward/resource/
cpv	http://purl.org/weso/cpv/
disease	http://www.agfa.com/w3c/2009/humanDisorder#
eco	http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#
voag	http://voag.linkedmodel.org/schema/voag#
pos	http://www.w3.org/2003/01/geo/wgs84_pos#
spatial	http://geovocab.org/spatial#
edam	http://purl.bioontology.org/ontology/EDAM/
cmo	http://purl.org/twc/ontologies/cmo.owl#
sioctypes	http://rdfs.org/sioc/types#
vcard2006	http://www.w3.org/2006/vcard/ns#
vaem	http://www.linkedmodel.org/schema/vaem#
campsite	http://www.openlinksw.com/campsites/schema#
gc	http://www.oegov.org/core/owl/gc#
bcnnorms	http://datos.bcn.cl/ontologies/bcn-norms#
owls	http://www.daml.org/services/owl-s/1.2/Service.owl#
diseasome	http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/
saxon	http://saxon.sf.net/
ann	http://www.w3.org/2000/10/annotation-ns#
rv	http://wifo-ravensburg.de/semanticweb.rdf#
dtype	http://www.linkedmodel.org/schema/dtype#
